date,blood_group,units_used,day_of_week,month,is_weekend
2025-12-03,A+,14,Wednesday,12,0
2025-12-03,A-,4,Wednesday,12,0
2025-12-03,B+,7,Wednesday,12,0
2025-12-03,B-,6,Wednesday,12,0
2025-12-03,AB+,9,Wednesday,12,0
2025-12-03,AB-,2,Wednesday,12,0
2025-12-03,O+,12,Wednesday,12,0
2025-12-03,O-,4,Wednesday,12,0
2025-12-04,A+,11,Thursday,12,0
2025-12-04,A-,1,Thursday,12,0
2025-12-04,B+,6,Thursday,12,0
2025-12-04,B-,4,Thursday,12,0
2025-12-04,AB+,5,Thursday,12,0
2025-12-04,AB-,2,Thursday,12,0
2025-12-04,O+,16,Thursday,12,0
2025-12-04,O-,1,Thursday,12,0
2025-12-05,A+,11,Friday,12,0
2025-12-05,A-,0,Friday,12,0
2025-12-05,B+,9,Friday,12,0
2025-12-05,B-,4,Friday,12,0
2025-12-05,AB+,6,Friday,12,0
2025-12-05,AB-,5,Friday,12,0
2025-12-05,O+,11,Friday,12,0
2025-12-05,O-,3,Friday,12,0
2025-12-06,A+,8,Saturday,12,1
2025-12-06,A-,2,Saturday,12,1
2025-12-06,B+,3,Saturday,12,1
2025-12-06,B-,3,Saturday,12,1
2025-12-06,AB+,1,Saturday,12,1
2025-12-06,AB-,1,Saturday,12,1
2025-12-06,O+,6,Saturday,12,1
2025-12-06,O-,0,Saturday,12,1
2025-12-07,A+,6,Sunday,12,1
2025-12-07,A-,2,Sunday,12,1
2025-12-07,B+,3,Sunday,12,1
2025-12-07,B-,1,Sunday,12,1
2025-12-07,AB+,5,Sunday,12,1
2025-12-07,AB-,1,Sunday,12,1
2025-12-07,O+,5,Sunday,12,1
2025-12-07,O-,1,Sunday,12,1
2025-12-08,A+,13,Monday,12,0
2025-12-08,A-,3,Monday,12,0
2025-12-08,B+,4,Monday,12,0
2025-12-08,B-,3,Monday,12,0
2025-12-08,AB+,5,Monday,12,0
2025-12-08,AB-,2,Monday,12,0
2025-12-08,O+,18,Monday,12,0
2025-12-08,O-,4,Monday,12,0
2025-12-09,A+,14,Tuesday,12,0
2025-12-09,A-,4,Tuesday,12,0
2025-12-09,B+,10,Tuesday,12,0
2025-12-09,B-,2,Tuesday,12,0
2025-12-09,AB+,10,Tuesday,12,0
2025-12-09,AB-,4,Tuesday,12,0
2025-12-09,O+,17,Tuesday,12,0
2025-12-09,O-,1,Tuesday,12,0
2025-12-10,A+,17,Wednesday,12,0
2025-12-10,A-,4,Wednesday,12,0
2025-12-10,B+,3,Wednesday,12,0
2025-12-10,B-,1,Wednesday,12,0
2025-12-10,AB+,7,Wednesday,12,0
2025-12-10,AB-,6,Wednesday,12,0
2025-12-10,O+,14,Wednesday,12,0
2025-12-10,O-,3,Wednesday,12,0
2025-12-11,A+,12,Thursday,12,0
2025-12-11,A-,1,Thursday,12,0
2025-12-11,B+,4,Thursday,12,0
2025-12-11,B-,2,Thursday,12,0
2025-12-11,AB+,4,Thursday,12,0
2025-12-11,AB-,3,Thursday,12,0
2025-12-11,O+,9,Thursday,12,0
2025-12-11,O-,5,Thursday,12,0
2025-12-12,A+,10,Friday,12,0
2025-12-12,A-,6,Friday,12,0
2025-12-12,B+,3,Friday,12,0
2025-12-12,B-,3,Friday,12,0
2025-12-12,AB+,6,Friday,12,0
2025-12-12,AB-,2,Friday,12,0
2025-12-12,O+,11,Friday,12,0
2025-12-12,O-,5,Friday,12,0
2025-12-13,A+,5,Saturday,12,1
2025-12-13,A-,3,Saturday,12,1
2025-12-13,B+,3,Saturday,12,1
2025-12-13,B-,4,Saturday,12,1
2025-12-13,AB+,2,Saturday,12,1
2025-12-13,AB-,2,Saturday,12,1
2025-12-13,O+,10,Saturday,12,1
2025-12-13,O-,2,Saturday,12,1
2025-12-14,A+,9,Sunday,12,1
2025-12-14,A-,0,Sunday,12,1
2025-12-14,B+,3,Sunday,12,1
2025-12-14,B-,1,Sunday,12,1
2025-12-14,AB+,3,Sunday,12,1
2025-12-14,AB-,3,Sunday,12,1
2025-12-14,O+,5,Sunday,12,1
2025-12-14,O-,1,Sunday,12,1
2025-12-15,A+,12,Monday,12,0
2025-12-15,A-,5,Monday,12,0
2025-12-15,B+,4,Monday,12,0
2025-12-15,B-,1,Monday,12,0
2025-12-15,AB+,5,Monday,12,0
2025-12-15,AB-,5,Monday,12,0
2025-12-15,O+,17,Monday,12,0
2025-12-15,O-,0,Monday,12,0
2025-12-16,A+,13,Tuesday,12,0
2025-12-16,A-,4,Tuesday,12,0
2025-12-16,B+,6,Tuesday,12,0
2025-12-16,B-,2,Tuesday,12,0
2025-12-16,AB+,7,Tuesday,12,0
2025-12-16,AB-,2,Tuesday,12,0
2025-12-16,O+,10,Tuesday,12,0
2025-12-16,O-,0,Tuesday,12,0
2025-12-17,A+,13,Wednesday,12,0
2025-12-17,A-,4,Wednesday,12,0
2025-12-17,B+,5,Wednesday,12,0
2025-12-17,B-,2,Wednesday,12,0
2025-12-17,AB+,3,Wednesday,12,0
2025-12-17,AB-,1,Wednesday,12,0
2025-12-17,O+,12,Wednesday,12,0
2025-12-17,O-,2,Wednesday,12,0
2025-12-18,A+,9,Thursday,12,0
2025-12-18,A-,0,Thursday,12,0
2025-12-18,B+,6,Thursday,12,0
2025-12-18,B-,3,Thursday,12,0
2025-12-18,AB+,6,Thursday,12,0
2025-12-18,AB-,0,Thursday,12,0
2025-12-18,O+,14,Thursday,12,0
2025-12-18,O-,4,Thursday,12,0
2025-12-19,A+,12,Friday,12,0
2025-12-19,A-,5,Friday,12,0
2025-12-19,B+,7,Friday,12,0
2025-12-19,B-,1,Friday,12,0
2025-12-19,AB+,3,Friday,12,0
2025-12-19,AB-,5,Friday,12,0
2025-12-19,O+,7,Friday,12,0
2025-12-19,O-,4,Friday,12,0
2025-12-20,A+,10,Saturday,12,1
2025-12-20,A-,4,Saturday,12,1
2025-12-20,B+,5,Saturday,12,1
2025-12-20,B-,1,Saturday,12,1
2025-12-20,AB+,0,Saturday,12,1
2025-12-20,AB-,4,Saturday,12,1
2025-12-20,O+,9,Saturday,12,1
2025-12-20,O-,4,Saturday,12,1
2025-12-21,A+,8,Sunday,12,1
2025-12-21,A-,3,Sunday,12,1
2025-12-21,B+,4,Sunday,12,1
2025-12-21,B-,2,Sunday,12,1
2025-12-21,AB+,5,Sunday,12,1
2025-12-21,AB-,1,Sunday,12,1
2025-12-21,O+,9,Sunday,12,1
2025-12-21,O-,2,Sunday,12,1
2025-12-22,A+,15,Monday,12,0
2025-12-22,A-,4,Monday,12,0
2025-12-22,B+,8,Monday,12,0
2025-12-22,B-,5,Monday,12,0
2025-12-22,AB+,6,Monday,12,0
2025-12-22,AB-,5,Monday,12,0
2025-12-22,O+,13,Monday,12,0
2025-12-22,O-,2,Monday,12,0
2025-12-23,A+,17,Tuesday,12,0
2025-12-23,A-,3,Tuesday,12,0
2025-12-23,B+,10,Tuesday,12,0
2025-12-23,B-,4,Tuesday,12,0
2025-12-23,AB+,9,Tuesday,12,0
2025-12-23,AB-,2,Tuesday,12,0
2025-12-23,O+,15,Tuesday,12,0
2025-12-23,O-,2,Tuesday,12,0
2025-12-24,A+,15,Wednesday,12,0
2025-12-24,A-,4,Wednesday,12,0
2025-12-24,B+,6,Wednesday,12,0
2025-12-24,B-,4,Wednesday,12,0
2025-12-24,AB+,7,Wednesday,12,0
2025-12-24,AB-,5,Wednesday,12,0
2025-12-24,O+,15,Wednesday,12,0
2025-12-24,O-,1,Wednesday,12,0
2025-12-25,A+,16,Thursday,12,0
2025-12-25,A-,5,Thursday,12,0
2025-12-25,B+,7,Thursday,12,0
2025-12-25,B-,6,Thursday,12,0
2025-12-25,AB+,5,Thursday,12,0
2025-12-25,AB-,1,Thursday,12,0
2025-12-25,O+,11,Thursday,12,0
2025-12-25,O-,1,Thursday,12,0
2025-12-26,A+,13,Friday,12,0
2025-12-26,A-,6,Friday,12,0
2025-12-26,B+,8,Friday,12,0
2025-12-26,B-,3,Friday,12,0
2025-12-26,AB+,7,Friday,12,0
2025-12-26,AB-,3,Friday,12,0
2025-12-26,O+,12,Friday,12,0
2025-12-26,O-,5,Friday,12,0
2025-12-27,A+,8,Saturday,12,1
2025-12-27,A-,2,Saturday,12,1
2025-12-27,B+,2,Saturday,12,1
2025-12-27,B-,0,Saturday,12,1
2025-12-27,AB+,4,Saturday,12,1
2025-12-27,AB-,3,Saturday,12,1
2025-12-27,O+,9,Saturday,12,1
2025-12-27,O-,1,Saturday,12,1
2025-12-28,A+,9,Sunday,12,1
2025-12-28,A-,0,Sunday,12,1
2025-12-28,B+,6,Sunday,12,1
2025-12-28,B-,4,Sunday,12,1
2025-12-28,AB+,4,Sunday,12,1
2025-12-28,AB-,1,Sunday,12,1
2025-12-28,O+,6,Sunday,12,1
2025-12-28,O-,3,Sunday,12,1
2025-12-29,A+,10,Monday,12,0
2025-12-29,A-,1,Monday,12,0
2025-12-29,B+,6,Monday,12,0
2025-12-29,B-,4,Monday,12,0
2025-12-29,AB+,7,Monday,12,0
2025-12-29,AB-,1,Monday,12,0
2025-12-29,O+,13,Monday,12,0
2025-12-29,O-,5,Monday,12,0
2025-12-30,A+,14,Tuesday,12,0
2025-12-30,A-,2,Tuesday,12,0
2025-12-30,B+,4,Tuesday,12,0
2025-12-30,B-,5,Tuesday,12,0
2025-12-30,AB+,8,Tuesday,12,0
2025-12-30,AB-,6,Tuesday,12,0
2025-12-30,O+,15,Tuesday,12,0
2025-12-30,O-,5,Tuesday,12,0
2025-12-31,A+,15,Wednesday,12,0
2025-12-31,A-,3,Wednesday,12,0
2025-12-31,B+,9,Wednesday,12,0
2025-12-31,B-,0,Wednesday,12,0
2025-12-31,AB+,6,Wednesday,12,0
2025-12-31,AB-,5,Wednesday,12,0
2025-12-31,O+,15,Wednesday,12,0
2025-12-31,O-,0,Wednesday,12,0
2026-01-01,A+,14,Thursday,1,0
2026-01-01,A-,2,Thursday,1,0
2026-01-01,B+,10,Thursday,1,0
2026-01-01,B-,3,Thursday,1,0
2026-01-01,AB+,5,Thursday,1,0
2026-01-01,AB-,2,Thursday,1,0
2026-01-01,O+,11,Thursday,1,0
2026-01-01,O-,3,Thursday,1,0
2026-01-02,A+,9,Friday,1,0
2026-01-02,A-,6,Friday,1,0
2026-01-02,B+,6,Friday,1,0
2026-01-02,B-,5,Friday,1,0
2026-01-02,AB+,8,Friday,1,0
2026-01-02,AB-,3,Friday,1,0
2026-01-02,O+,13,Friday,1,0
2026-01-02,O-,3,Friday,1,0
2026-01-03,A+,6,Saturday,1,1
2026-01-03,A-,1,Saturday,1,1
2026-01-03,B+,6,Saturday,1,1
2026-01-03,B-,0,Saturday,1,1
2026-01-03,AB+,2,Saturday,1,1
2026-01-03,AB-,1,Saturday,1,1
2026-01-03,O+,9,Saturday,1,1
2026-01-03,O-,4,Saturday,1,1
2026-01-04,A+,5,Sunday,1,1
2026-01-04,A-,2,Sunday,1,1
2026-01-04,B+,3,Sunday,1,1
2026-01-04,B-,0,Sunday,1,1
2026-01-04,AB+,3,Sunday,1,1
2026-01-04,AB-,0,Sunday,1,1
2026-01-04,O+,12,Sunday,1,1
2026-01-04,O-,2,Sunday,1,1
2026-01-05,A+,17,Monday,1,0
2026-01-05,A-,5,Monday,1,0
2026-01-05,B+,6,Monday,1,0
2026-01-05,B-,3,Monday,1,0
2026-01-05,AB+,5,Monday,1,0
2026-01-05,AB-,5,Monday,1,0
2026-01-05,O+,9,Monday,1,0
2026-01-05,O-,4,Monday,1,0
2026-01-06,A+,18,Tuesday,1,0
2026-01-06,A-,4,Tuesday,1,0
2026-01-06,B+,9,Tuesday,1,0
2026-01-06,B-,3,Tuesday,1,0
2026-01-06,AB+,8,Tuesday,1,0
2026-01-06,AB-,0,Tuesday,1,0
2026-01-06,O+,9,Tuesday,1,0
2026-01-06,O-,3,Tuesday,1,0
2026-01-07,A+,11,Wednesday,1,0
2026-01-07,A-,5,Wednesday,1,0
2026-01-07,B+,5,Wednesday,1,0
2026-01-07,B-,1,Wednesday,1,0
2026-01-07,AB+,5,Wednesday,1,0
2026-01-07,AB-,5,Wednesday,1,0
2026-01-07,O+,15,Wednesday,1,0
2026-01-07,O-,2,Wednesday,1,0
2026-01-08,A+,10,Thursday,1,0
2026-01-08,A-,3,Thursday,1,0
2026-01-08,B+,6,Thursday,1,0
2026-01-08,B-,0,Thursday,1,0
2026-01-08,AB+,4,Thursday,1,0
2026-01-08,AB-,6,Thursday,1,0
2026-01-08,O+,18,Thursday,1,0
2026-01-08,O-,3,Thursday,1,0
2026-01-09,A+,14,Friday,1,0
2026-01-09,A-,4,Friday,1,0
2026-01-09,B+,7,Friday,1,0
2026-01-09,B-,4,Friday,1,0
2026-01-09,AB+,10,Friday,1,0
2026-01-09,AB-,4,Friday,1,0
2026-01-09,O+,16,Friday,1,0
2026-01-09,O-,0,Friday,1,0
2026-01-10,A+,8,Saturday,1,1
2026-01-10,A-,3,Saturday,1,1
2026-01-10,B+,6,Saturday,1,1
2026-01-10,B-,2,Saturday,1,1
2026-01-10,AB+,3,Saturday,1,1
2026-01-10,AB-,1,Saturday,1,1
2026-01-10,O+,4,Saturday,1,1
2026-01-10,O-,1,Saturday,1,1
2026-01-11,A+,6,Sunday,1,1
2026-01-11,A-,4,Sunday,1,1
2026-01-11,B+,3,Sunday,1,1
2026-01-11,B-,0,Sunday,1,1
2026-01-11,AB+,3,Sunday,1,1
2026-01-11,AB-,2,Sunday,1,1
2026-01-11,O+,8,Sunday,1,1
2026-01-11,O-,1,Sunday,1,1
2026-01-12,A+,16,Monday,1,0
2026-01-12,A-,5,Monday,1,0
2026-01-12,B+,10,Monday,1,0
2026-01-12,B-,3,Monday,1,0
2026-01-12,AB+,6,Monday,1,0
2026-01-12,AB-,4,Monday,1,0
2026-01-12,O+,11,Monday,1,0
2026-01-12,O-,1,Monday,1,0
2026-01-13,A+,11,Tuesday,1,0
2026-01-13,A-,5,Tuesday,1,0
2026-01-13,B+,5,Tuesday,1,0
2026-01-13,B-,4,Tuesday,1,0
2026-01-13,AB+,5,Tuesday,1,0
2026-01-13,AB-,0,Tuesday,1,0
2026-01-13,O+,9,Tuesday,1,0
2026-01-13,O-,2,Tuesday,1,0
2026-01-14,A+,16,Wednesday,1,0
2026-01-14,A-,1,Wednesday,1,0
2026-01-14,B+,4,Wednesday,1,0
2026-01-14,B-,1,Wednesday,1,0
2026-01-14,AB+,8,Wednesday,1,0
2026-01-14,AB-,5,Wednesday,1,0
2026-01-14,O+,14,Wednesday,1,0
2026-01-14,O-,4,Wednesday,1,0
2026-01-15,A+,10,Thursday,1,0
2026-01-15,A-,4,Thursday,1,0
2026-01-15,B+,6,Thursday,1,0
2026-01-15,B-,4,Thursday,1,0
2026-01-15,AB+,7,Thursday,1,0
2026-01-15,AB-,5,Thursday,1,0
2026-01-15,O+,13,Thursday,1,0
2026-01-15,O-,1,Thursday,1,0
2026-01-16,A+,13,Friday,1,0
2026-01-16,A-,1,Friday,1,0
2026-01-16,B+,9,Friday,1,0
2026-01-16,B-,1,Friday,1,0
2026-01-16,AB+,5,Friday,1,0
2026-01-16,AB-,2,Friday,1,0
2026-01-16,O+,15,Friday,1,0
2026-01-16,O-,4,Friday,1,0
2026-01-17,A+,6,Saturday,1,1
2026-01-17,A-,1,Saturday,1,1
2026-01-17,B+,1,Saturday,1,1
2026-01-17,B-,3,Saturday,1,1
2026-01-17,AB+,3,Saturday,1,1
2026-01-17,AB-,2,Saturday,1,1
2026-01-17,O+,7,Saturday,1,1
2026-01-17,O-,0,Saturday,1,1
2026-01-18,A+,10,Sunday,1,1
2026-01-18,A-,2,Sunday,1,1
2026-01-18,B+,2,Sunday,1,1
2026-01-18,B-,3,Sunday,1,1
2026-01-18,AB+,1,Sunday,1,1
2026-01-18,AB-,0,Sunday,1,1
2026-01-18,O+,9,Sunday,1,1
2026-01-18,O-,1,Sunday,1,1
2026-01-19,A+,14,Monday,1,0
2026-01-19,A-,3,Monday,1,0
2026-01-19,B+,8,Monday,1,0
2026-01-19,B-,0,Monday,1,0
2026-01-19,AB+,7,Monday,1,0
2026-01-19,AB-,2,Monday,1,0
2026-01-19,O+,13,Monday,1,0
2026-01-19,O-,5,Monday,1,0
2026-01-20,A+,14,Tuesday,1,0
2026-01-20,A-,5,Tuesday,1,0
2026-01-20,B+,6,Tuesday,1,0
2026-01-20,B-,1,Tuesday,1,0
2026-01-20,AB+,8,Tuesday,1,0
2026-01-20,AB-,3,Tuesday,1,0
2026-01-20,O+,16,Tuesday,1,0
2026-01-20,O-,1,Tuesday,1,0
2026-01-21,A+,11,Wednesday,1,0
2026-01-21,A-,1,Wednesday,1,0
2026-01-21,B+,7,Wednesday,1,0
2026-01-21,B-,2,Wednesday,1,0
2026-01-21,AB+,6,Wednesday,1,0
2026-01-21,AB-,5,Wednesday,1,0
2026-01-21,O+,12,Wednesday,1,0
2026-01-21,O-,1,Wednesday,1,0
2026-01-22,A+,11,Thursday,1,0
2026-01-22,A-,1,Thursday,1,0
2026-01-22,B+,5,Thursday,1,0
2026-01-22,B-,5,Thursday,1,0
2026-01-22,AB+,6,Thursday,1,0
2026-01-22,AB-,4,Thursday,1,0
2026-01-22,O+,11,Thursday,1,0
2026-01-22,O-,3,Thursday,1,0
2026-01-23,A+,13,Friday,1,0
2026-01-23,A-,5,Friday,1,0
2026-01-23,B+,5,Friday,1,0
2026-01-23,B-,3,Friday,1,0
2026-01-23,AB+,8,Friday,1,0
2026-01-23,AB-,2,Friday,1,0
2026-01-23,O+,13,Friday,1,0
2026-01-23,O-,4,Friday,1,0
2026-01-24,A+,12,Saturday,1,1
2026-01-24,A-,0,Saturday,1,1
2026-01-24,B+,2,Saturday,1,1
2026-01-24,B-,0,Saturday,1,1
2026-01-24,AB+,3,Saturday,1,1
2026-01-24,AB-,3,Saturday,1,1
2026-01-24,O+,4,Saturday,1,1
2026-01-24,O-,0,Saturday,1,1
2026-01-25,A+,9,Sunday,1,1
2026-01-25,A-,3,Sunday,1,1
2026-01-25,B+,5,Sunday,1,1
2026-01-25,B-,3,Sunday,1,1
2026-01-25,AB+,3,Sunday,1,1
2026-01-25,AB-,3,Sunday,1,1
2026-01-25,O+,11,Sunday,1,1
2026-01-25,O-,0,Sunday,1,1
2026-01-26,A+,15,Monday,1,0
2026-01-26,A-,1,Monday,1,0
2026-01-26,B+,10,Monday,1,0
2026-01-26,B-,4,Monday,1,0
2026-01-26,AB+,5,Monday,1,0
2026-01-26,AB-,3,Monday,1,0
2026-01-26,O+,13,Monday,1,0
2026-01-26,O-,4,Monday,1,0
2026-01-27,A+,12,Tuesday,1,0
2026-01-27,A-,4,Tuesday,1,0
2026-01-27,B+,4,Tuesday,1,0
2026-01-27,B-,4,Tuesday,1,0
2026-01-27,AB+,7,Tuesday,1,0
2026-01-27,AB-,4,Tuesday,1,0
2026-01-27,O+,8,Tuesday,1,0
2026-01-27,O-,2,Tuesday,1,0
2026-01-28,A+,17,Wednesday,1,0
2026-01-28,A-,3,Wednesday,1,0
2026-01-28,B+,5,Wednesday,1,0
2026-01-28,B-,0,Wednesday,1,0
2026-01-28,AB+,6,Wednesday,1,0
2026-01-28,AB-,4,Wednesday,1,0
2026-01-28,O+,14,Wednesday,1,0
2026-01-28,O-,1,Wednesday,1,0
2026-01-29,A+,14,Thursday,1,0
2026-01-29,A-,4,Thursday,1,0
2026-01-29,B+,4,Thursday,1,0
2026-01-29,B-,4,Thursday,1,0
2026-01-29,AB+,8,Thursday,1,0
2026-01-29,AB-,4,Thursday,1,0
2026-01-29,O+,11,Thursday,1,0
2026-01-29,O-,3,Thursday,1,0
2026-01-30,A+,11,Friday,1,0
2026-01-30,A-,4,Friday,1,0
2026-01-30,B+,6,Friday,1,0
2026-01-30,B-,4,Friday,1,0
2026-01-30,AB+,6,Friday,1,0
2026-01-30,AB-,0,Friday,1,0
2026-01-30,O+,10,Friday,1,0
2026-01-30,O-,6,Friday,1,0
2026-01-31,A+,6,Saturday,1,1
2026-01-31,A-,1,Saturday,1,1
2026-01-31,B+,3,Saturday,1,1
2026-01-31,B-,0,Saturday,1,1
2026-01-31,AB+,5,Saturday,1,1
2026-01-31,AB-,2,Saturday,1,1
2026-01-31,O+,7,Saturday,1,1
2026-01-31,O-,2,Saturday,1,1
2026-02-01,A+,10,Sunday,2,1
2026-02-01,A-,4,Sunday,2,1
2026-02-01,B+,3,Sunday,2,1
2026-02-01,B-,0,Sunday,2,1
2026-02-01,AB+,6,Sunday,2,1
2026-02-01,AB-,1,Sunday,2,1
2026-02-01,O+,5,Sunday,2,1
2026-02-01,O-,3,Sunday,2,1
2026-02-02,A+,9,Monday,2,0
2026-02-02,A-,2,Monday,2,0
2026-02-02,B+,8,Monday,2,0
2026-02-02,B-,5,Monday,2,0
2026-02-02,AB+,10,Monday,2,0
2026-02-02,AB-,4,Monday,2,0
2026-02-02,O+,12,Monday,2,0
2026-02-02,O-,4,Monday,2,0
2026-02-03,A+,7,Tuesday,2,0
2026-02-03,A-,3,Tuesday,2,0
2026-02-03,B+,7,Tuesday,2,0
2026-02-03,B-,0,Tuesday,2,0
2026-02-03,AB+,7,Tuesday,2,0
2026-02-03,AB-,2,Tuesday,2,0
2026-02-03,O+,9,Tuesday,2,0
2026-02-03,O-,1,Tuesday,2,0
2026-02-04,A+,11,Wednesday,2,0
2026-02-04,A-,2,Wednesday,2,0
2026-02-04,B+,6,Wednesday,2,0
2026-02-04,B-,2,Wednesday,2,0
2026-02-04,AB+,6,Wednesday,2,0
2026-02-04,AB-,4,Wednesday,2,0
2026-02-04,O+,12,Wednesday,2,0
2026-02-04,O-,3,Wednesday,2,0
2026-02-05,A+,16,Thursday,2,0
2026-02-05,A-,2,Thursday,2,0
2026-02-05,B+,7,Thursday,2,0
2026-02-05,B-,2,Thursday,2,0
2026-02-05,AB+,5,Thursday,2,0
2026-02-05,AB-,4,Thursday,2,0
2026-02-05,O+,18,Thursday,2,0
2026-02-05,O-,4,Thursday,2,0
2026-02-06,A+,14,Friday,2,0
2026-02-06,A-,6,Friday,2,0
2026-02-06,B+,2,Friday,2,0
2026-02-06,B-,1,Friday,2,0
2026-02-06,AB+,9,Friday,2,0
2026-02-06,AB-,3,Friday,2,0
2026-02-06,O+,14,Friday,2,0
2026-02-06,O-,3,Friday,2,0
2026-02-07,A+,9,Saturday,2,1
2026-02-07,A-,2,Saturday,2,1
2026-02-07,B+,2,Saturday,2,1
2026-02-07,B-,1,Saturday,2,1
2026-02-07,AB+,6,Saturday,2,1
2026-02-07,AB-,0,Saturday,2,1
2026-02-07,O+,5,Saturday,2,1
2026-02-07,O-,3,Saturday,2,1
2026-02-08,A+,7,Sunday,2,1
2026-02-08,A-,1,Sunday,2,1
2026-02-08,B+,4,Sunday,2,1
2026-02-08,B-,0,Sunday,2,1
2026-02-08,AB+,0,Sunday,2,1
2026-02-08,AB-,4,Sunday,2,1
2026-02-08,O+,6,Sunday,2,1
2026-02-08,O-,3,Sunday,2,1
2026-02-09,A+,14,Monday,2,0
2026-02-09,A-,2,Monday,2,0
2026-02-09,B+,9,Monday,2,0
2026-02-09,B-,4,Monday,2,0
2026-02-09,AB+,7,Monday,2,0
2026-02-09,AB-,2,Monday,2,0
2026-02-09,O+,8,Monday,2,0
2026-02-09,O-,2,Monday,2,0
2026-02-10,A+,11,Tuesday,2,0
2026-02-10,A-,3,Tuesday,2,0
2026-02-10,B+,6,Tuesday,2,0
2026-02-10,B-,4,Tuesday,2,0
2026-02-10,AB+,6,Tuesday,2,0
2026-02-10,AB-,3,Tuesday,2,0
2026-02-10,O+,17,Tuesday,2,0
2026-02-10,O-,5,Tuesday,2,0
2026-02-11,A+,11,Wednesday,2,0
2026-02-11,A-,4,Wednesday,2,0
2026-02-11,B+,8,Wednesday,2,0
2026-02-11,B-,3,Wednesday,2,0
2026-02-11,AB+,5,Wednesday,2,0
2026-02-11,AB-,1,Wednesday,2,0
2026-02-11,O+,13,Wednesday,2,0
2026-02-11,O-,2,Wednesday,2,0
2026-02-12,A+,14,Thursday,2,0
2026-02-12,A-,2,Thursday,2,0
2026-02-12,B+,5,Thursday,2,0
2026-02-12,B-,2,Thursday,2,0
2026-02-12,AB+,7,Thursday,2,0
2026-02-12,AB-,1,Thursday,2,0
2026-02-12,O+,12,Thursday,2,0
2026-02-12,O-,2,Thursday,2,0
2026-02-13,A+,16,Friday,2,0
2026-02-13,A-,0,Friday,2,0
2026-02-13,B+,5,Friday,2,0
2026-02-13,B-,2,Friday,2,0
2026-02-13,AB+,9,Friday,2,0
2026-02-13,AB-,3,Friday,2,0
2026-02-13,O+,10,Friday,2,0
2026-02-13,O-,0,Friday,2,0
2026-02-14,A+,11,Saturday,2,1
2026-02-14,A-,4,Saturday,2,1
2026-02-14,B+,6,Saturday,2,1
2026-02-14,B-,2,Saturday,2,1
2026-02-14,AB+,6,Saturday,2,1
2026-02-14,AB-,0,Saturday,2,1
2026-02-14,O+,10,Saturday,2,1
2026-02-14,O-,0,Saturday,2,1
2026-02-15,A+,9,Sunday,2,1
2026-02-15,A-,2,Sunday,2,1
2026-02-15,B+,0,Sunday,2,1
2026-02-15,B-,3,Sunday,2,1
2026-02-15,AB+,5,Sunday,2,1
2026-02-15,AB-,1,Sunday,2,1
2026-02-15,O+,9,Sunday,2,1
2026-02-15,O-,0,Sunday,2,1
2026-02-16,A+,15,Monday,2,0
2026-02-16,A-,4,Monday,2,0
2026-02-16,B+,10,Monday,2,0
2026-02-16,B-,4,Monday,2,0
2026-02-16,AB+,9,Monday,2,0
2026-02-16,AB-,3,Monday,2,0
2026-02-16,O+,16,Monday,2,0
2026-02-16,O-,2,Monday,2,0
2026-02-17,A+,15,Tuesday,2,0
2026-02-17,A-,4,Tuesday,2,0
2026-02-17,B+,8,Tuesday,2,0
2026-02-17,B-,3,Tuesday,2,0
2026-02-17,AB+,8,Tuesday,2,0
2026-02-17,AB-,6,Tuesday,2,0
2026-02-17,O+,12,Tuesday,2,0
2026-02-17,O-,4,Tuesday,2,0
2026-02-18,A+,14,Wednesday,2,0
2026-02-18,A-,4,Wednesday,2,0
2026-02-18,B+,8,Wednesday,2,0
2026-02-18,B-,5,Wednesday,2,0
2026-02-18,AB+,8,Wednesday,2,0
2026-02-18,AB-,2,Wednesday,2,0
2026-02-18,O+,13,Wednesday,2,0
2026-02-18,O-,4,Wednesday,2,0
2026-02-19,A+,13,Thursday,2,0
2026-02-19,A-,2,Thursday,2,0
2026-02-19,B+,6,Thursday,2,0
2026-02-19,B-,2,Thursday,2,0
2026-02-19,AB+,2,Thursday,2,0
2026-02-19,AB-,4,Thursday,2,0
2026-02-19,O+,16,Thursday,2,0
2026-02-19,O-,0,Thursday,2,0
2026-02-20,A+,15,Friday,2,0
2026-02-20,A-,3,Friday,2,0
2026-02-20,B+,8,Friday,2,0
2026-02-20,B-,6,Friday,2,0
2026-02-20,AB+,9,Friday,2,0
2026-02-20,AB-,2,Friday,2,0
2026-02-20,O+,17,Friday,2,0
2026-02-20,O-,5,Friday,2,0
2026-02-21,A+,9,Saturday,2,1
2026-02-21,A-,0,Saturday,2,1
2026-02-21,B+,1,Saturday,2,1
2026-02-21,B-,2,Saturday,2,1
2026-02-21,AB+,2,Saturday,2,1
2026-02-21,AB-,2,Saturday,2,1
2026-02-21,O+,6,Saturday,2,1
2026-02-21,O-,2,Saturday,2,1
2026-02-22,A+,6,Sunday,2,1
2026-02-22,A-,1,Sunday,2,1
2026-02-22,B+,2,Sunday,2,1
2026-02-22,B-,3,Sunday,2,1
2026-02-22,AB+,4,Sunday,2,1
2026-02-22,AB-,3,Sunday,2,1
2026-02-22,O+,5,Sunday,2,1
2026-02-22,O-,4,Sunday,2,1
2026-02-23,A+,12,Monday,2,0
